"resource","death","code","first_name","last_name","lifespan"
"14433177","19140910","a","Gironde","Gaston de","1873-1914"
"12946985","19140911","a","Delombre","Roger","1884-1914"
"11144038","19140912","a","Engelhard","Gustave","1884-1914"
"12988931","19140912","a","Valat","Georges","1882-1914"
"16169532","19140912","a","Colin","Maurice","1891-1914"
"10243359","19140914","a","Kiefe","Oscar","1885-1914"
"14909397","19140914","a","Lhoste","Georges","1860-1914"
"15091207","19140917","a","Sully-Brunet","Georges","1885-1914"
"15130755","19140917","a","Bridoux","Eugиne","1854-1914"
"10415526","19140918","a","Scheikйvitch","Victor","1885-1914"
"15114161","19140919","a","Braunstein","Pierre","1888-1914"
"10270237","19140920","a","Francez","Renй","1888-1914"
"10384355","19140920","a","Aguillon","Bertin","1885-1914"
"10394344","19140920","a","Feuillвtre","Paul","1881-1914"
"14969634","19140920","a","Berthon","Maurice Alexandre","1888-1914"
"10437879","19140921","a","Helbronner","Louis","1876-1914"
"12732766","19140921","a","Du Roure","Henry","1883-1914"
"15755666","19140921","a","Hourcade","Olivier","1892-1914"
"10444044","19140922","a","Marcellin","Gaston","1882-1914"
"10686633","19140922","a","Feydeau de Saint-Christophe","Franзois de","1883-1914"
"13385152","19140922","a","Alaux","Eugиne","1887-1914"
"10603496","19140923","a","Joannis-Pagan","Joseph de","1885-1914"
"12040713","19140923","a","Cazenove","Arthur de","1861-1914"
"13470930","19140923","a","Vautier","Louis","1883-1914"
"11198548","19140924","a","Courtиs-Lapeyrat","Fйlix","1884-1914"
"12012613","19140924","a","Bonneff","Maurice","1884-1914"
"16238890","19140924","a","Doumer","Andrй","1894-1914"
"10245311","19140926","a","Lelong","Jean","1884-1914"
"10845266","19140926","a","Briet","Henri","1887-1914"
"11275432","19140926","a","Chevallier","Robert Victor","1873-1914"
"11888266","19140926","a","Alain-Fournier","Robert Victor","1886-1914"
"13181917","19140926","a","Brunel de Pйrard","Jacques","1893-1914"
"11237721","19140927","a","Demars","Victor Gabriel","1871-1914"
"13321844","19140927","a","Cellerier","Henry","1882-1914"
"13384864","19140927","a","Adad","Jacob","1870-1914"
"15617996","19140927","a","Bernard","Edouard","1888-1914"
"13181842","19140928","a","Bourcier","Charles","1882-1914"
"13181850","19140928","a","Destrem","Hugues","1875-1914"
"13514145","19140929","a","Bouin","Jean","1888-1914"
"12161958","19141001","a","Mьller","Charles","1877-1914"
"12885086","19141001","a","David","Maxime","1885-1914"
"10412404","19141002","a","Rambaud","Jacques","1878-1914"
"10611521","19141002","a","Vaucorbeil","Max","1880-1914"
"10709161","19141002","a","Massacrier","Auguste","1872-1914"
"10536742","19141003","a","Selosse","Louis","1886-1914"
"11899016","19141003","a","Dйchelette","Joseph","1862-1914"
"10702062","19141004","a","Mйnagй","Louis","1885-1914"
"10372423","19141006","a","Roguet","Charles","1873-1914"
"15631850","19141007","a","Bertrand","Maurice","1881-1914"
"10335254","19141009","a","Thorp","Charles","1877-1914"
"10347429","19141009","a","Cornuel","Eugиne","1875-1914"
"14820226","19141010","a","Casadesus","Marcel","1882-1914"
"13022833","19141012","a","Lartigue","Francиs de","1893-1914"
"12502285","19141013","a","Perrot","Charles","1887-1914"
"13488398","19141013","a","Andrй-Michel","Robert","1884-1914"
"10393739","19141015","a","Espinose","Alonze Louis Edmond Marie Joseph d'","1880-1914"
"15612681","19141017","a","Weil","Georges","1881-1914"
"10882068","19141022","a","Balmigиre","Joseph","1884-1914"
"12548748","19141022","a","Reymond","Emile","1865-1914"
"10722471","19141023","a","Minart","Йdouard","1865-1914"
"16209619","19141023","a","Delafraye","Charles","1875-1914"
"10251744","19141024","a","Proust","Paul","1882-1914"
"11216622","19141028","a","Benedict","Jean","1867-1914"
"12467267","19141028","a","Godet","Marcel","1882-1914"
"10937227","19141029","a","Bonjean","Louis","1883-1914"
"14977596","19141029","a","Arrivet","Paul-Blaise-Marcel","1850-1914"
"10933841","19141030","a","Barth","Jacques","1887-1914"
"11901417","19141030","a","Duruy","Victor","1874-1914"
"16100268","19141030","a","Chalopin","Andrй","1885-1914"
"10336116","19141031","a","Trйca","Maurice","1880-1914"
"11276342","19141031","a","Dumas","Charles","1881-1914"
"12729258","19141031","a","Pighetti","Jules-Йdouard-Marie-Raoul de","1873-1914"
"10319138","19141101","a","Loubers","Henry","1884-1914"
"11057276","19141102","a","Douvillй","Robert","1881-1914"
"13321060","19141102","a","Beaucorps","Jean de","1883-1914"
"10420348","19141103","a","Treffel","Georges","1873-1914"
"13319468","19141103","a","Andrй","Maxime d'","1864-1914"
"10482923","19141104","a","Ribиs-Mйry","Robert","1888-1914"
"16025356","19141104","a","Carbonnelle","Henri","1872-1914"
"13181718","19141106","a","Battanchon","Georges","1879-1914"
"15933117","19141107","a","Allain","Renй","1884-1914"
"11323520","19141110","a","Baudry","Adrien Йdouard","1867-1914"
"10213834","19141111","a","Doumic","Max","1863-1914"
"10675351","19141112","a","La Barre de Nanteuil","Alfred de","1877-1914"
"14638884","19141112","a","Morel","Jacques","1877-1914"
"13387715","19141113","a","Ayraud","Gaston-Emmanuel","1875-1914"
"13387372","19141114","a","Augier","Adrien","1884-1914"
"11021183","19141115","a","Le Senne","Emile","1881-1914"
"11000543","19141125","a","Cugnier","Albert","1886-1914"
"10347447","19141127","a","Corrard","Pierre","1877-1914"
"11910336","19141128","a","La Ville de Mirmont","Jean de","1886-1914"
"15510626","19141128","a","Jean-Ajalbert","Charles","1896-1914"
"13001817","19141202","a","Bidault","Fernand","1879-1914"
"14978128","19141202","a","Pourpe","Marc","1887-1914"
"12112117","19141209","a","Nayral","Jacques","1876-1914"
"10427958","19141213","a","Boudreaux","Pierre","1882-1914"
"10500927","19141217","a","Guйnard","Albert","1877-1914"
"11093315","19141221","a","Auclair","Franзois","1883-1914"
"13302540","19141222","a","Aris","Paul","1884-1914"
"12731690","19141224","a","Vitrolles","Gabriel-Octave de","1880-1914"
"14344106","19141224","a","Ginisty","Pierre","1884-1914"
"12989822","19141225","a","Baudry","Franзois","1890-1914"
"13055722","19141226","a","Barbier","Jean-Pierre","1893-1914"
"10279343","19141227","a","Lotte","Joseph","1875-1914"
"10801543","19141227","a","Fages","Йtienne","1880-1914"
"12728283","19141227","a","Codet","Louis","1876-1914"
"10991359","19141228","a","Benoit","Charles","1888-1914"
"11892805","19141228","a","Bonneff","Lйon","1882-1914"
"11897727","19141229","a","Cornu","Paul","1881-1914"
"10324972","19141230","a","Payen","Raymond","1882-1914"
"10280164","1915    ","a","Malet","Albert","1864-1915"
"11836963","1915    ","a","Arbeux","Capitaine d'","18..-1915"
"12727893","1915    ","a","Saint-Yves","Jean","1864-1915"
"13329736","1915    ","a","Lagrange","Henri","1893-1915"
"13964616","1915    ","z","Bariй","Augustin","1884-1915"
"15303574","1915    ","a","Charlet","Charles-Marie-Louis-Edouard","1873-1915"
"13192648","19150104","a","Drouet","Marcel","1888-1915"
"10670522","19150105","a","Robien","Guy de","1857-1915"
"14974962","19150105","a","Gourdault","Pierre-Jules-Auguste","1880-1915"
"15580097","19150107","a","Mathey","Georges","1887-1915"
"11654393","19150112","a","Casimir-Pйrier","Claude","1880-1915"
"12727076","19150112","a","Laurentie","Franзois","1874-1915"
"15671491","19150112","a","Romeu","Albert de","1875-1915"
"10395987","19150113","a","Geandreau","Louis","1885-1915"
"11009074","19150113","a","Gendreau","Louis","1885-1915"
"10390548","19150114","a","Corne","Henri","1868-1915"
"12121503","19150117","a","Arren","Jules","1876-1915"
"12393210","19150117","a","Despax","Emile","1881-1915"
"12988943","19150117","a","Leroy-Beaulieu","Pierre","1871-1915"
"10654658","19150123","a","Dumons","Gйraud","1871-1915"
"11025889","19150125","a","Mieille","Lucien","1891-1915"
"13008021","19150129","a","Vidal de La Blache","Joseph","1872-1915"
"12302243","19150210","a","L'Hiver","Jean","1893-1915"
"13474040","19150211","a","Zaphiriadиs","Athanase","1869-1915"
"11836326","19150213","a","Ravel","Maurice Paul","1887?-1915"
"10375839","19150214","a","Silhol","Jacques","1884-1915"
"12730269","19150216","a","Dacre","Fernand","1872-1915"
"12430042","19150217","a","Maspero","Jean","1885-1915"
"15599291","19150217","a","Bйgarie","Jean-Baptiste","1892-1915"
"16223582","19150217","a","Desclers","Maurice","1882-1915"
"11905674","19150219","a","Grandmaison","Louis de","1861-1915"
"12443152","19150219","a","Йcorcheville","Jules","1872-1915"
"13470090","19150220","a","Valentin","Pierre","1880-1915"
"15731094","19150220","a","Tronquoy","Renй","1884-1915"
"11317839","19150222","a","Du Breuil de Saint-Germain","Jean","1873-1915"
"12729750","19150227","a","Des Rieux","Lionel","1870-1915"
"14933189","191503  ","a","Sigriste","Guido","1864-1915"
"10796121","19150301","a","Alinat","Emile","1896-1915"
"13398722","19150304","a","Caillet","Charles","1888-1915"
"14546937","19150304","a","Violand","Camille","1891-1915"
"11622818","19150305","a","Bianconi","Antoine","1882-1915"
"14973053","19150305","a","Doucet","Henri","1883-1915"
"16189295","19150305","a","Crenier","Camille","1880-1915"
"13557018","19150306","a","David","Andrй","1893-1915"
"12175040","19150307","a","Sautai","Maurice","1868-1915"
"10460413","19150308","a","Winkler","Paul","1879-1915"
"13022858","19150309","a","Bengoechea","Hernando de","1889-1915"
"10360435","19150310","a","Lassausaie","Guy","1891-1915"
"13182750","19150311","a","Sailhan","Louis","1880-1915"
"11820466","19150315","a","Collignon","Henri","1856-1915"
"14308829","19150318","a","Lendormy","Xavier","1893-1915"
"16145370","19150323","a","Chaussouy","Andrй","1893-1915"
"10943249","19150324","a","Corbin","Pierre","1882-1917"
"10888644","19150327","a","Cambon","Andrй","1882-1915"
"10305474","19150328","a","Defforges","Gilbert  Йtienne","1852-1915"
"10705477","19150331","a","Lautrey","Louis","1864-1915"
"13471797","19150402","a","Videau","Georges","1885-1915"
"11343650","19150403","a","Dupouey","Pierre","1877-1915"
"12788805","19150403","a","Houdayer","Raymond","1883-1915"
"11919140","19150404","a","Pergaud","Louis","1882-1915"
"11052294","19150405","a","Chaigne","Georges","1887-1915"
"14651108","19150406","a","Lemercier","Eugиne-Emmanuel","1886-1915"
"16229858","19150406","a","Devred","Renй","1887-1915"
"13319833","19150407","a","Bayet","Jean","1882-1915"
"15538758","19150407","a","Arnй","Emile","1890-1915"
"16107825","19150410","a","Chambon","Maurice","1889-1915"
"10244640","19150412","a","Lanзon","Renй","1892-1915"
"12140998","19150413","a","Hertz","Robert","1881-1915"
"10480379","19150415","a","Paccard","Alexis J.","1883-1915"
"10657049","19150422","a","Vignon","Robert","1877-1915"
"12385622","19150422","a","Poulpiquet","Ambroise de","1878-1915"
"10544816","19150424","a","Chaillou","Auguste","1866-1915"
"12115662","19150425","a","Foville","Jean de","1877-1915"
"12490179","19150425","a","Rousselot","Pierre","1878-1915"
"16166476","19150426","a","Cocardas","Henri","1881-1915"
"11852181","19150427","a","Ballande","Charles","1878-1915"
"11908040","19150427","a","Humiиres","Robert d'","1868-1915"
"13010865","19150429","a","Maupoint","Йdouard","1886-1915"
"14866134","19150429","a","Della Torre","Michel","1890-1915"
"11104587","19150430","a","Dujardin","Antoine","1887-1915"
"12057953","19150505","a","Lafon","Andrй","1883-1915"
"10798783","19150507","a","Byram","Lйo","1872-1915"
"13182740","19150509","a","Puget","Andrй","1882-1915"
"15089319","19150509","a","Faber","Franзois","1887-1915"
"15844253","19150509","a","Bourgeois","Joseph","1893-1915"
"10723060","19150512","a","Stirn","Jean Paul Ernest","1867-1915"
"12884259","19150512","a","Feuilloy","Georges","1883-1915"
"10317883","19150515","a","Lecestre","Paul","1894-1915"
"13543533","19150515","a","Heyman","Charles","1881-1915"
"14921633","19150515","a","Peignot","Rйmi","1888-1915"
"10272553","19150520","a","Guillot","Lйon","1882-1915"
"11786633","19150520","a","May","Andrй","1886-1915"
"12302047","19150523","a","Schnerb","Jacques Fйlix","1879-1915"
"13199250","19150523","a","Gaulois","Noлl","1867-1915"
"10485982","19150526","a","Simon","Charles","1882-1915"
"10594074","19150526","a","Simon","Paul","1863-1915"
"10711084","19150526","a","Berthon","Antoine-Andrй-Paul","1869-1915"
"12057904","19150526","a","Thierry","Albert","1881-1915"
"10992050","19150529","a","Beslay","Maurice","1877-1915"
"10686152","19150601","a","Chareton","Jean","1869-1915"
"10551701","19150602","a","Longuemare","Pierre de","1881?-1915"
"11939043","19150605","a","Gaudier-Brzeska","Henri","1891-1915"
"11902951","19150606","a","Blum","Jean","1883-1915"
"14789943","19150607","a","Haldy","Paul","1881-1915"
"16210416","19150607","a","Delaunay","Pierre","1870-1915"
"10322474","19150608","a","Moride","Pierre","1883-1915"
"11262996","19150609","a","Batailler","Henri","1871-1915"
"12711039","19150609","a","Drouot","Paul","1886-1915"
"13182237","19150610","a","Gravier","Gaston","1886-1915"
"12585855","19150611","a","Angeli","Jean","1886-1915"
"10203094","19150612","a","Mairey","Alphonse","1877-1915"
"13180442","19150613","a","More","Georges","1891-1915"
"14673462","19150613","a","Choudens","Jacques de","1887-1915"
"12720817","19150614","a","Leroux","Jules","1880-1915"
"11280565","19150615","a","Pandin de Lussaudiиre","Jules","1880-1915"
"12939994","19150615","a","Dubarle","Robert","1881-1915"
"13182874","19150615","a","Pigelet","Jacques","1885-1915"
"13444256","19150616","a","Maux","Andrй","1886-1915"
"12686994","19150617","a","Weeks","Kenneth","1889-1915"
"13305643","19150618","a","Lйchй","Oswald de","1893-1915"
"13302807","19150619","a","Blanchard","Marcel","1890-1915"
"13384834","19150620","a","Acheux","Ernest d'","1873-1915"
"10202670","19150621","a","Loew","Jean","1886-1915"
"10884660","19150623","a","Bionnet","Raoul de","1873-1915"
"12866303","19150624","a","Touron","Marius","1882-1915"
"13385081","19150625","a","Aiguillon","Jean d'","1885-1915"
"12103674","19150627","a","Acker","Paul","1874-1915"
"10402290","19150628","a","Lamothe","Renй de","1881-1915"
"12769432","19150628","a","Lavisse","Emile","1855-1915"
"13386517","19150628","a","Armanet","Josй-Raoul-Honorat","1879-1915"
"14849832","19150706","a","Mirland","Renй","1884-1915"
"12150514","19150709","a","Bernard","Jean-Marc","1881-1915"
"15967365","19150714","a","Brydon","Joseph","1875-1915"
"16187332","19150714","a","Cozic","Amйdйe","1880-1915"
"12730922","19150717","a","Gauthier-Ferriиres","Lйon-Adolphe-Dйsirй","1880-1915"
"13307073","19150717","a","Prйville","Jean de Roussel de","1884-1915"
"14638877","19150717","a","Jouan","Pierre","1890-1915"
"15691915","19150723","a","Couturier","Roger","1897-1915"
"10439639","19150724","a","Jubineau","Maurice","1890-1915"
"10643812","19150726","a","Morliиre","Henri","1873-1915"
"10851370","19150726","a","Dupin","Jules","1890-1915"
"16165273","19150729","a","Clerc","Charles-Andrй","1891-1915"
"11249879","19150804","a","Barberot","Charles","1876-1915"
"14296375","19150805","a","Barral","Octave de","1877-1915"
"10904946","19150807","a","Houin","Marcel","1887-1915"
"16152177","19150807","a","Chiesa","Edouard","1887-1915"
"14688899","19150809","a","Losques","Daniel de","1880-1915"
"15852373","19150810","a","Bousquet","Louis","1879-1915"
"10274323","19150818","a","Houry","Victor","1882-1915"
"11250344","19150819","a","Berthomier","Aimй","1885-1915"
"12511749","19150819","a","Chatelain","Henri","1877-1915"
"16165280","19150825","a","Clerc","Ernest","1874-1915"
"10826722","19150828","a","Javal","Jean","1871-1915"
"12462706","19150830","a","Legrand","Noй","1875-1915"
"11941546","19150831","a","Pйgoud","Adolphe","1889-1915"
"16169523","19150905","a","Colin","Henri","1882-1915"
"10743549","19150906","a","Leroux","Gabriel","1879-1915"
"11104719","19150907","a","Depuichault","Renй","1885-1915"
"11790644","19150908","a","Le Bras","Jos","1889-1915"
"13471655","19150913","a","Vianey","Franзois","1876-1915"
"10311929","19150925","a","Gumpel","Lucien","1880-1915"
"10436817","19150925","a","Guasco","J.-Raymond","1888-1915"
"10892505","19150925","a","Decq","Йdouard","1889-1915"
"11031944","19150925","a","Pйringuey","Renй","1894-1915"
"11328657","19150925","a","Bourguet","Samuel","1864-1915"
"11916649","19150925","a","Montesquiou","Lйon de","1873-1915"
"12540079","19150925","a","Pancol","Georges","1888-1915"
"12731815","19150925","a","Rey","Pierre","1875-1915"
"12981469","19150925","a","Borrell","Philippe","1890-1915"
"13181743","19150925","a","Bonne","Joseph de","1883-1915"
"15860961","19150925","a","Boutry","Lйon","1880-1915"
"16171884","19150925","a","Colombe","Christophe","1886-1915"
"14888766","19150926","a","Dubost","Daniel","1885-1915"
"10356868","19150927","a","Hudault","Joseph","1881-1915"
"13176691","19150927","a","Latil","Lйo","1890-1915"
"16212927","19150927","a","Dellys","Lucien","1881-1915"
"16248580","19150927","a","Duflos","Jean","1879-1915"
"10714958","19150928","a","Le Carbonnier de La Morsangliиre","Gaston","1881-1915"
"12126923","19150928","a","Guiard","Amйdйe","1872-1915"
"13167263","19150928","a","Audibert","Georges","1885-1915"
"12128542","19150929","a","Allsac","Joseph d'","1882-1915"
"12735942","19150929","a","Junod","Йdouard","1875-1915"
"10407086","19150930","a","Millevoye","Henri","1881-1915"
"13329789","19150930","a","Chervet","Henri","1881-1915"
"11326656","19151001","a","Du Fontenioux","Franзois","1890-1915"
"13416820","19151001","a","Flourens","Marie-Jean-Pierre","1877-1915"
"14880701","19151001","a","Caulle","Joseph","1885-1915"
"15778924","19151001","a","Roziиres","Pierre de","1887-1915"
"12331640","19151002","a","Pйgot-Ogier","Jean","1877-1915"
"13201960","19151004","a","Nettancourt-Vaubecourt","Jean de","1876-1915"
"13472633","19151005","a","Voguet","Pierre","1881-1915"
"16253247","19151005","a","Dumange","Albert","1894-1915"
"13168312","19151006","a","Compagnon","Auguste","1879-1915"
"11526601","19151007","a","La Salle","Louis de","1872-1915"
"13417722","19151007","a","Foussenq","Joseph","1884-1915"
"16061738","19151010","a","Caval","Marcel","1886-1915"
"10435580","19151019","a","Genevoix","Gustave","1847-1915"
"13471960","19151022","a","Vigneron","Louis-Paul","1866-1915"
"13470131","19151029","a","Valissant","Paul-Charles-Athanase","1858-1915"
"10372064","19151031","a","Ritter","Paul de","1881-1915"
"15755400","19151031","a","Boismard","Renй Louis","1882-1915"
"10813294","19151104","a","Babin","Renй","1888-1915"
"10406387","19151127","a","Mazeran","Georges","1881-1915"
"15008232","19151128","a","Jordic","Georges","1876-1915"
"10555769","19151203","a","Regnier","Philippe","1860-1915"
"15960220","19151208","a","Brunet","Emmanuel","1887-1915"
"12456343","19151212","a","Ledoux","Fernand","1893-1915"
"10363907","19151218","a","Mary","Alexandre","1884-1915"
"11304005","19151228","a","Belmont","Ferdinand","1890-1915"
"12459473","1916    ","a","Dabry","Pierre","1862-1916"
"14975982","1916    ","a","Boillot","Georges","1885-1916"
"10403426","19160104","a","Legrand","Maxence","1882-1916"
"10623193","19160106","a","Serret","Marcel","1867-1916"
"13168917","19160110","a","Fontenay","Charles de","1889-1916"
"10714678","19160112","a","Hennequin","Louis","1869-1916"
"16039829","19160112","a","Carrau","Charles","1885-1916"
"13471317","19160122","a","Vermeil","Alfred","1852-1916"
"15906686","19160124","a","Brйval","Andrй","1890-1916"
"12602869","191602  ","a","Driant","Emile-Cyprien","1855-1916"
"14975265","191602  ","a","Guerin","Gabriel","1889-1916"
"13407649","19160204","a","Debray","Jacques","1877-1916"
"14426219","19160206","a","Mareil","Maurice","1884-1916"
"11138781","19160212","a","Burgue","Richard de","1885-1916"
"16085956","19160223","a","Cahen","Roger","1890-1916"
"10323724","19160225","a","Nolent","Eugиne","1878-1916"
"12729455","19160228","a","Rolmer","Lucien","1880-1916"
"13004802","19160228","a","Babut","Ernest-Charles","1875-1916"
"13471453","19160301","a","Verrier","Pierre","1884-1916"
"16203900","19160302","a","Cornet-Auquier","Andrй","1887-1916"
"10301381","19160304","a","Bource","Marcel","1883-1916"
"12115673","19160305","a","Clermont","Emile","1880-1916"
"12131795","19160305","a","Dupont","Andrй","1884-1916"
"10341803","19160306","a","Aynard","Raymond","1866-1916"
"10256944","19160310","a","Thome","Andrй","1879-1916"
"12141699","19160310","a","Boyer","Lйon","1883-1916"
"10246108","19160313","a","Loysel","Renй","1886-1916"
"10221628","19160315","a","Maurice","Georges","1882-1916"
"12731496","19160315","a","Lintier","Paul","1893-1916"
"13386883","19160318","a","Assicot","Louis","1874-1916"
"13386030","19160321","a","Andrй","Lйopold","1870-1916"
"13302425","19160322","a","Bertrand","Henri","1882-1916"
"13472248","19160325","a","Vilmain","Gabriel","1854-1916"
"10574925","19160327","a","Renard","Pierre","1876-1916"
"13473559","19160327","a","Wildenstein","Georges","1873-1916"
"10688275","19160329","a","Montaudon","Louis Fernand","1853-1916"
"10724299","19160329","a","Malleray","Henri de","1859-1916"
"10826414","19160329","a","Is","Jean d'","1859-1916"
"14884905","19160330","a","Czernichowski","Pol de","1876-1916"
"11100294","19160405","a","Charlier","Raymond","1879-1916"
"13472310","19160406","a","Vincent","Ferdinand","1875-1916"
"10726847","19160411","a","Trumelet-Faber","Gustave","1852-1916"
"12185787","19160416","a","Masson","Pierre-Maurice","1879-1916"
"10505920","19160418","a","Mangini","Lucien","1887-1916"
"14889138","19160419","a","Dumas","Andrй","1880-1916"
"10549823","19160426","a","Jordens","Jules Gйrard","1885-1916"
"13459902","19160428","a","Johanny de Rochely","Charles","1873?-1916"
"14840972","19160428","a","Bloch","Georges","1866-1916"
"10990218","19160430","a","Bartholomot","Louis","1881-1916"
"15517666","19160501","a","Georgin","Anatole","1891-1916"
"11264627","19160503","a","Chevoleau","Gabriel","18..-1916"
"10083890","19160505","a","Garcнa-Caldйron","Josй","1888-1916"
"10687453","19160509","a","Krien","Athanase Marie","1856-1916"
"10360691","19160522","a","Le Ber","Gabriel","1880-1916"
"13387389","19160522","a","Augier","Louis","1878-1916"
"16196910","19160522","a","Morin","Jean","18..-1916"
"13182727","19160524","a","Royй","Sylvain","1891-1916"
"11829278","19160526","a","Robidou","Franзois","1879-1916"
"11903977","19160527","a","Galliйni","Joseph-Simon","1849-1916"
"16012095","19160531","a","Canivet","Auguste","1875-1916"
"13419489","19160601","a","Garreau","Fernand","1877-1916"
"14654148","19160601","a","Fernet","Andrй","1886-1916"
"10400461","19160602","a","Joubaire","Alfred","1896-1916"
